          1.71814859e-01, 0., 0., 0., 0., 9.09608081e-02, 9.09608081e-02,
          5.76085091e-01, 1.51601344e-01, 8.48967552e-01, 3.23416203e-01,
          3.94163489e-01, 4.04270254e-02, 2.82989174e-01, 0.,
          5.86191833e-01, 7.07472935e-02, 5.05337827e-02, 1.81921616e-01,
          0., 9.09608081e-02, 2.61764979e+00, 6.36725664e-01, 0.,
          4.24483776e-01, 1.00056887e+00, 0., 0., 0., 2.14263225e+00,
          5.76085091e-01, 1.61708105e+00, 2.48626208e+00, 3.86078095e+00,
          1.81921616e-01, 4.04270254e-02, 2.14263225e+00, 5.15444577e-01,
          8.48967552e-01, 7.88326979e-01, 3.94163489e-01, 0.,
          4.85124290e-01, 1.61708102e-01, 1.61708102e-01, 1.51601344e-01,
          0., 3.23416203e-01, 1.51601344e-01, 0., 0., 0., 2.32455388e-01,
          2.52668917e-01, 0., 3.73949975e-01, 1.71814859e-01, 0.,
          9.09608081e-02, 1.01067565e-01, 0., 2.52668917e-01,
          1.81921616e-01, 2.72882432e-01, 1.41494587e-01, 1.11174315e-01,
          1.11174315e-01, 0., 3.03202681e-02, 1.01067565e-01,
          2.02135131e-01, 0., 0., 0., 1.01067564e-02, 2.72882432e-01,
          2.12241888e-01, 2.63786340e+00, 1.81921616e-01, 5.05337827e-02,
          0., 6.67045891e-01, 0., 1.48569322e+00, 1.25323772e+00,
          2.54690266e+00, 4.14377004e-01, 0., 9.90462124e-01,
          7.27686465e-01, 4.64910775e-01, 5.15444577e-01, 1.90007019e+00,
          6.16512120e-01, 2.93095917e-01, 0., 0., 0., 4.95231062e-01,
          1.92028373e-01, 1.92028373e-01, 0., 0., 1.01067565e-01, 0.,
          3.33522946e-01, 0., 0., 6.26618862e-01, 3.33522946e-01, 0.,
          4.04270262e-01, 0., 2.82989174e-01, 9.09608081e-02,
          1.01067565e-01, 0., 1.31387830e-01, 1.51601344e-01, 0., 0.,
          1.01067565e-01, 0., 3.03202681e-02, 3.03202681e-02,
          1.01067565e-01, 4.04270254e-02, 0., 0., 3.03202681e-02,
          1.01067564e-02, 4.04270254e-02, 1.51601344e-01, 2.52668917e-01,
          2.02135131e-01, 5.15444577e-01, 0., 0., 0., 2.57722282e+00, 0.,
          4.14377004e-01, 2.76925111e+00, 0., 0., 3.03202681e-02,
          7.78220236e-01, 6.06405377e-01, 0., 0., 2.93095917e-01, 0., 0.,
          0., 0., 4.54804033e-01, 7.07472935e-02, 7.07472935e-02, 0., 0.,
          7.07472935e-02, 0., 1.01067564e-02, 0., 5.25551319e-01,
          3.33522946e-01, 0., 0., 0., 0., 0., 0., 0., 5.76085091e-01,
          5.05337827e-02, 4.04270254e-02, 4.95231062e-01, 6.06405362e-02,
          1.01067564e-02, 3.03202681e-02, 3.03202681e-02, 5.05337827e-02,
          0., 9.29821551e-01, 0., 1.11174315e-01, 3.03202681e-02,
          1.01067564e-02, 0., 1.71814859e-01, 0., 9.29821551e-01,
          4.64910775e-01, 0., 6.06405362e-02, 1.96071076e+00, 0., 0.,
          1.81921613e+00, 5.25551319e-01, 0., 5.05337811e+00,
          2.08199167e+00, 1.81921616e-01, 0., 0., 0., 0., 0., 0.,
          1.44526613e+00, 6.26618862e-01, 0., 0., 0., 0., 3.03202689e-01,
          2.12241888e-01, 1.01067564e-02, 8.08540508e-02, 7.07472935e-02,
          0., 0., 0., 1.01067564e-02, 0., 0., 0., 0., 3.33522946e-01,
          3.73949975e-01, 7.17579663e-01, 2.02135131e-01, 5.05337827e-02,
          2.32455388e-01, 4.64910775e-01, 1.92028373e-01, 3.43629718e-01,
          8.48967552e-01, 7.17579663e-01, 5.65978348e-01, 2.32455388e-01,
          8.59074295e-01, 5.55871606e-01, 1.51601344e-01, 3.94163489e-01,
          7.98433721e-01, 2.32455388e-01, 1.19259727e+00, 2.92085266e+00,
          1.70804179e+00, 5.96298635e-01, 1.37451887e+00, 1.00056887e+00,
          3.84056747e-01, 1.01067565e-01, 3.26448226e+00, 5.18476582e+00,
          8.08540508e-02, 1.44526613e+00, 5.45764863e-01, 6.06405362e-02,
          1.51601344e-01, 0., 1.61708102e-01, 2.06177831e+00,
          1.88996339e+00, 1.41494587e-01, 1.42505264e+00, 1.01067565e-01,
          0., 5.86191833e-01, 0., 1.01067565e-01, 0., 9.09608081e-02, 0.,
          3.03202681e-02, 3.03202681e-02, 0., 4.04270254e-02,
          2.02135127e-02, 2.02135127e-02, 5.05337827e-02, 0.,
          9.09608081e-02, 2.22348630e-01, 6.97366178e-01, 1.31387830e-01,
          6.06405362e-02, 1.81921616e-01, 4.85124290e-01, 7.07472935e-02,
          4.44697261e-01, 8.89394522e-01, 6.06405362e-02, 3.73949975e-01,
          3.03202681e-02, 3.03202681e-02, 3.33522946e-01, 1.01067565e-01,
          3.01181340e+00, 1.30377150e+00, 2.72882432e-01, 1.20270395e+00,
          6.46832407e-01, 9.80355382e-01, 2.32455388e-01, 1.11174321e+00,
          2.63786340e+00, 1.92028373e-01, 0., 6.36725664e-01,
          2.01124454e+00, 8.08540508e-02, 3.03202689e-01, 8.69181061e+00,
          1.19259727e+00, 0., 0., 0., 8.08540508e-02, 3.13309431e-01,
          1.61708102e-01, 7.78220236e-01, 5.05337827e-02, 0.,
          1.11174315e-01, 0., 0., 0., 0., 7.07472935e-02, 0., 0., 0., 0.,
          0., 0., 5.05337827e-02, 0., 3.94163489e-01, 1.92028373e-01,
          6.16512120e-01, 2.32455388e-01, 7.37793207e-01, 2.52668917e-01,
          5.76085091e-01, 1.81921616e-01, 5.45764863e-01, 1.01067564e-02,
          3.43629718e-01, 8.08540508e-02, 0., 6.06405377e-01,
          3.13309431e-01, 1.71814859e-01, 2.12241888e-01, 1.42505264e+00,
          8.08540508e-02, 6.06405362e-02, 4.85124290e-01, 1.71814859e-01,
          5.76085091e-01, 2.32455397e+00, 1.03088915e+00, 4.14377004e-01,
          2.72882414e+00, 6.49864435e+00, 1.01067567e+00, 2.22348630e-01,
          6.87259436e-01, 9.01522636e+00, 7.68113494e-01, 2.42562145e-01,
          5.35658062e-01, 1.72825527e+00, 1.35430539e+00, 1.39473236e+00,
          4.95231062e-01, 1.61708105e+00, 1.11174315e-01, 6.06405362e-02,
          0., 0., 0., 1.01067565e-01, 0., 0., 1.71814859e-01,
          1.11174315e-01, 0., 1.81921616e-01, 0., 1.11174315e-01, 0., 0.,
          2.62775660e-01, 7.07472935e-02, 1.26334453e+00, 2.42562145e-01,
          8.69181037e-01, 1.20270395e+00, 5.25551319e-01, 1.71814859e-01,
          4.04270262e-01, 4.04270254e-02, 8.38860750e-01, 8.08540508e-02,
          6.26618862e-01, 1.56654716e+00, 1.81921616e-01, 1.71814859e-01,
          3.52725792e+00, 5.45764863e-01, 0., 6.26618862e-01,
          7.68113494e-01, 0., 3.03202689e-01, 1.63729453e+00,
          3.09266734e+00, 5.76085091e-01, 2.72882414e+00, 6.13480091e+00,
          7.68113494e-01, 1.81921616e-01, 4.24483776e-01, 4.10334301e+00,
          8.08540523e-01, 1.21281075e+00, 8.38860750e-01, 2.09209847e+00,
          4.34590518e-01, 5.25551319e-01, 3.33522946e-01, 2.04156470e+00,
          3.53736460e-01, 1.92028373e-01, 1.01067565e-01, 0., 0.,
          7.37793207e-01, 0., 0., 1.71814859e-01, 1.11174315e-01,
          3.94163489e-01, 1.81921616e-01, 0., 2.02135131e-01, 0.,
          1.01067564e-02, 1.41494587e-01, 2.02135127e-02, 5.05337827e-02,
          1.31387830e-01, 1.92028373e-01, 1.11174315e-01, 8.08540508e-02,
          5.05337827e-02, 5.05337827e-02, 1.92028373e-01, 3.03202681e-02,
          0., 0., 4.04270254e-02, 1.71814859e-01, 4.04270254e-02,
          3.79003358e+00, 2.12241888e-01, 1.41494587e-01, 2.02135131e-01,
          6.06405362e-02, 0., 1.11174321e+00, 9.70248580e-01,
          3.59800529e+00, 6.06405362e-02, 0., 9.90462124e-01, 0.,
          2.32455388e-01, 2.62775660e-01, 2.60754299e+00, 8.08540523e-01,
          1.92028373e-01, 6.06405362e-02, 0., 7.07472935e-02, 0.,
          1.11174315e-01, 1.21281072e-01, 0., 1.31387830e-01,
          1.01067565e-01, 0., 0., 1.71814859e-01, 3.03202681e-02, 0.,
          3.03202681e-02, 0., 3.94163489e-01, 0., 0., 9.09608081e-02, 0.,
          0., 1.71814859e-01, 3.03202681e-02, 4.04270254e-02,
          2.02135127e-02, 1.21281072e-01, 5.05337827e-02, 5.05337827e-02,
          9.09608081e-02, 4.04270254e-02, 2.02135127e-02, 5.05337827e-02,
          0., 6.06405362e-02, 1.01067565e-01, 8.08540508e-02,
          4.04270254e-02, 0., 2.02135127e-02, 2.02135131e-01, 0., 0., 0.,
          2.01124454e+00, 4.04270254e-02, 1.01067564e-02, 1.11174315e-01,
          0., 0., 1.01067564e-02, 6.16512120e-01, 4.64910775e-01, 0., 0.,
          0., 4.04270254e-02, 2.02135127e-02, 0., 2.02135127e-02,
          3.73949975e-01, 0., 0., 0., 0., 0., 0., 0., 4.04270254e-02, 0.,
          3.03202681e-02, 1.01067564e-02, 0., 0., 0., 0., 0., 0.,
          1.51601344e-01, 6.06405362e-02, 6.06405362e-02, 5.05337827e-02,
          1.41494587e-01, 7.07472935e-02, 6.06405362e-02, 5.05337827e-02,
          2.02135127e-02, 2.02135127e-02, 7.07472935e-02, 3.03202681e-02,
          8.08540508e-02, 1.51601344e-01, 4.04270254e-02, 3.03202681e-02,
          0., 2.02135127e-02, 2.02135127e-02, 2.02135127e-02, 0.,
          4.04270254e-02, 1.75857556e+00, 1.01067564e-02, 1.01067564e-02,
          2.02135127e-02, 0., 0., 1.01067564e-02, 1.54633367e+00,
          2.02135131e-01, 0., 0., 0., 2.02135127e-02, 2.02135127e-02, 0.,
          4.04270254e-02, 3.23416203e-01, 0., 0., 0., 0., 0.,
          4.04270254e-02, 0., 3.03202681e-02, 0., 0., 0., 0.,
          1.01067564e-02, 0., 0., 0., 0., 1.15217018e+00, 5.05337827e-02,
          5.25551319e-01, 3.23416203e-01, 7.88326979e-01, 1.41494587e-01,
          4.04270254e-02, 1.21281072e-01, 2.02135131e-01, 4.04270254e-02,
          1.07131612e+00, 1.61708102e-01, 3.03202681e-02, 6.87259436e-01,
          7.58006692e-01, 1.11174315e-01, 2.42562145e-01, 5.55871606e-01,
          3.23416203e-01, 0., 8.18647265e-01, 1.35430539e+00,
          1.42505264e+00, 1.41494584e+00, 4.04270254e-02, 3.73949975e-01,
          0., 2.14263225e+00, 2.88042545e+00, 1.39473236e+00,
          2.42562151e+00, 5.45764863e-01, 0., 0., 0., 1.11174315e-01,
          4.95231062e-01, 2.99159980e+00, 1.01067567e+00, 1.52612019e+00,
          6.06405362e-02, 0., 7.07472935e-02, 1.21281072e-01,
          4.14377004e-01, 0., 1.31387830e-01, 1.01067565e-01,
          1.51601344e-01, 0., 0., 0., 2.02135127e-02, 2.02135127e-02,
          5.05337827e-02, 0., 1.51601344e-01, 1.01067565e-01,
          7.07472935e-02, 3.03202681e-02, 8.08540508e-02, 1.41494587e-01,
          3.03202681e-02, 5.05337827e-02, 2.52668917e-01, 8.08540508e-02,
          3.03202681e-02, 0., 3.03202681e-02, 3.03202681e-02,
          2.32455388e-01, 2.42562145e-01, 2.50647545e+00, 8.28754008e-01,
          3.43629718e-01, 1.01067564e-02, 2.82989174e-01, 7.47899950e-01,
          7.17579663e-01, 8.08540508e-02, 3.56768489e+00, 5.86191833e-01,
          2.02135127e-02, 0., 2.82989168e+00, 1.47558641e+00,
          1.90007019e+00, 9.19714808e-01, 1.79900265e+00, 0.,
          6.06405362e-02, 0., 0., 1.61708105e+00, 7.47899950e-01,
          1.13195670e+00, 0., 0., 0., 0., 0., 0., 3.03202681e-02,
          5.05337834e-01, 0., 0., 0., 0., 0., 0., 8.08540508e-02,
          4.04270254e-02, 1.05110264e+00, 5.76085091e-01, 4.04270262e-01,
          7.07472935e-02, 4.24483776e-01, 6.06405362e-02, 4.14377004e-01,
          1.61708102e-01, 3.73949975e-01, 3.94163489e-01, 4.04270262e-01,
          1.71814859e-01, 2.02135127e-02, 2.02135127e-02, 9.09608081e-02,
          2.82989174e-01, 2.12241888e-01, 8.28754008e-01, 8.18647265e-01,
          6.06405362e-02, 3.03202689e-01, 1.01067565e-01, 8.08540508e-02,
          1.63729453e+00, 1.70804179e+00, 1.25323772e+00, 3.94163489e-01,
          4.96241713e+00, 2.02135127e-02, 1.31387830e-01, 1.26334453e+00,
          1.99103093e+00, 1.39473236e+00, 3.03202681e-02, 1.41494587e-01,
          3.13309431e-01, 7.17579663e-01, 2.12241888e+00, 5.35658062e-01,
          1.61708105e+00, 1.11174315e-01, 6.06405362e-02, 0.,
          1.11174315e-01, 0., 1.01067565e-01, 2.02135127e-02,
          9.09608081e-02, 0., 0., 0., 0., 0., 0., 3.03202681e-02, 0.,
          6.56939149e-01, 4.44697261e-01, 7.37793207e-01, 5.05337827e-02,
          3.84056747e-01, 4.44697261e-01, 3.63843232e-01, 2.12241888e-01,
          2.32455388e-01, 3.53736460e-01, 1.92028373e-01, 8.08540508e-02,
          2.02135127e-02, 6.77152693e-01, 4.04270254e-02, 2.02135131e-01,
          2.15273905e+00, 2.12241888e-01, 3.84056747e-01, 8.89394522e-01,
          9.09608066e-01, 1.01067565e-01, 4.64910775e-01, 1.82932293e+00,
          1.34419858e+00, 5.05337834e-01, 3.73949975e-01, 2.94106603e+00,
          1.56654716e+00, 1.36441207e+00, 2.17295265e+00, 2.91074586e+00,
          5.15444577e-01, 0., 0., 8.69181037e-01, 4.34590518e-01,
          1.15217018e+00, 7.98433721e-01, 2.48626208e+00, 2.42562145e-01,
          6.06405362e-02, 3.94163489e-01, 0., 0., 5.65978348e-01,
          3.73949975e-01, 8.08540508e-02, 2.93095917e-01, 0.,
          1.11174315e-01, 0., 1.01067565e-01, 0., 0., 0., 6.06405362e-02,
          7.07472935e-02, 9.09608081e-02, 6.06405362e-02, 1.01067565e-01,
          1.01067565e-01, 4.04270254e-02, 9.09608081e-02, 8.08540508e-02,
          1.21281072e-01, 1.01067564e-02, 3.03202681e-02, 4.04270254e-02,
          1.01067564e-02, 1.31387830e-01, 7.07472935e-02, 2.57722282e+00,
          1.07131612e+00, 1.81921616e-01, 1.41494587e-01, 6.06405362e-02,
          4.04270254e-02, 2.93095917e-01, 2.82989174e-01, 1.87985671e+00,
          9.39928353e-01, 1.01067564e-02, 0., 0., 1.18249047e+00,
          8.38860750e-01, 1.54633367e+00, 1.08142292e+00, 4.04270254e-02,
          1.01067564e-02, 0., 7.07472935e-02, 0., 2.62775660e-01,
          8.69181037e-01, 1.71814859e-01, 0., 0., 0., 0., 0.,
          3.63843232e-01, 2.72882432e-01, 2.93095917e-01, 0.,
          1.21281072e-01, 0., 0., 0., 0., 0., 8.08540508e-02,
          1.21281072e-01, 4.04270254e-02, 5.05337827e-02, 8.08540508e-02,
          5.05337827e-02, 7.07472935e-02, 1.11174315e-01, 7.07472935e-02,
          1.61708102e-01, 8.08540508e-02, 3.03202681e-02, 8.08540508e-02,
          5.05337827e-02, 1.01067565e-01, 4.04270254e-02, 0.,
          2.02135131e-01, 6.06405377e-01, 0., 0., 4.04270254e-02,
          2.02135127e-02, 5.05337827e-02, 6.06405362e-02, 1.34419858e+00,
          4.04270254e-02, 0., 4.04270254e-02, 3.03202681e-02,
          4.04270254e-02, 2.02135127e-02, 3.03202681e-02, 7.07472935e-02,
          1.31387830e-01, 2.02135127e-02, 0., 2.02135127e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 1.01067564e-02, 3.03202681e-02, 0.,
          1.01067564e-02, 3.03202681e-02, 1.01067564e-02, 0., 0.,
          1.01067564e-02, 0., 9.09608081e-02, 1.01067565e-01,
          7.07472935e-02, 1.61708102e-01, 1.11174315e-01, 4.04270254e-02,
          4.04270254e-02, 2.02135127e-02, 7.07472935e-02, 1.01067565e-01,
          1.01067565e-01, 1.01067564e-02, 5.05337827e-02, 6.06405362e-02,
          1.01067564e-02, 3.03202681e-02, 1.01067564e-02, 8.08540508e-02,
          6.46832407e-01, 4.04270254e-02, 2.02135127e-02, 0.,
          9.09608081e-02, 1.01067564e-02, 0., 1.04099584e+00,
          1.81921616e-01, 0., 4.04270254e-02, 9.09608081e-02,
          2.02135127e-02, 0., 0., 3.03202681e-02, 1.11174315e-01,
          2.02135127e-02, 0., 2.02135127e-02, 1.01067564e-02, 0., 0.,
          2.02135127e-02, 0., 2.02135127e-02, 0., 0., 0., 0.,
          2.02135127e-02, 0., 2.02135127e-02, 2.02135127e-02,
          2.02135127e-02, 0., 1.01067564e-02, 0., 5.05337827e-02,
          1.01067564e-02, 0., 0., 6.06405362e-02, 9.09608081e-02, 0.,
          1.51601344e-01, 0., 2.02135127e-02, 7.07472935e-02,
          1.01067565e-01, 7.07472935e-02, 8.08540508e-02, 4.34590518e-01,
          1.51601344e-01, 3.03202681e-02, 0., 0., 0., 0., 4.04270254e-02,
          2.43572831e+00, 8.08540508e-02, 0., 0., 0., 0., 0.,
          1.13195670e+00, 1.48569322e+00, 0., 0., 0., 0., 0., 0.,
          2.02135127e-02, 9.60141838e-01, 1.01067565e-01, 0., 0., 0., 0.,
          0., 0., 8.08540508e-02, 1.01067564e-02, 4.04270254e-02, 0., 0.,
          0., 0., 3.03202681e-02, 0., 0., 1.11174315e-01, 9.09608081e-02,
          0., 0., 7.07472935e-02, 9.09608081e-02, 1.01067564e-02,
          9.09608081e-02, 6.06405362e-02, 5.05337827e-02, 1.01067564e-02,
          0., 0., 5.05337827e-02, 3.53736460e-01, 3.13309431e-01,
          1.01067565e-01, 4.04270254e-02, 9.09608081e-02, 0., 0., 0.,
          1.79900265e+00, 8.08540508e-02, 8.08540508e-02, 4.04270254e-02,
          2.02135127e-02, 0., 0., 6.06405377e-01, 1.82932293e+00,
          1.21281072e-01, 1.61708102e-01, 0., 0., 0., 0., 0.,
          5.86191833e-01, 2.62775660e-01, 0., 0., 0., 0., 0., 0.,
          4.04270254e-02, 5.05337827e-02, 0., 0., 0., 0., 0., 0.,
          3.03202681e-02, 2.02135127e-02, 1.31387830e-01, 9.09608081e-02,
          5.05337827e-02, 6.06405362e-02, 7.07472935e-02, 1.41494587e-01,
          6.06405362e-02, 1.31387830e-01, 4.04270254e-02, 3.03202681e-02,
          3.03202681e-02, 0., 2.02135127e-02, 5.05337827e-02,
          2.52668917e-01, 1.81921616e-01, 1.01067564e-02, 4.04270254e-02,
          2.62775660e-01, 0., 0., 1.41494587e-01, 1.23302424e+00,
          4.04270254e-02, 1.01067565e-01, 3.84056747e-01, 2.02135127e-02,
          0., 2.02135127e-02, 2.52668917e-01, 7.88326979e-01,
          1.21281072e-01, 1.81921616e-01, 0., 0., 2.22348630e-01, 0.,
          1.51601344e-01, 1.01067565e-01, 8.08540508e-02, 4.04270254e-02,
          0., 0., 1.11174315e-01, 0., 0., 6.06405362e-02, 1.21281072e-01,
          0., 0., 0., 0., 0., 0., 3.03202681e-02, 5.05337827e-02,
          3.03202681e-02, 4.04270254e-02, 8.08540508e-02, 3.03202681e-02,
          6.06405362e-02, 1.31387830e-01, 3.03202681e-02, 1.61708102e-01,
          0., 0., 1.92028373e-01, 0., 2.02135127e-02, 3.03202681e-02,
          2.22348630e-01, 7.07472935e-02, 4.04270254e-02, 0.,
          1.01067565e-01, 0., 1.41494587e-01, 1.41494587e-01,
          1.52612019e+00, 3.23416203e-01, 0., 3.43629718e-01, 0., 0., 0.,
          1.15217018e+00, 1.37451887e+00, 6.06405362e-02, 0., 0., 0.,
          1.11174315e-01, 0., 1.41494587e-01, 3.23416203e-01,
          6.06405362e-02, 0., 0., 0., 0., 0., 0., 4.34590518e-01,
          8.08540508e-02, 0., 0., 0., 0., 0., 0., 0., 0., 5.05337827e-02,
          9.09608081e-02, 5.05337827e-02, 0., 1.11174315e-01,
          8.08540508e-02, 4.04270254e-02, 1.01067565e-01, 8.08540508e-02,
          3.03202681e-02, 6.06405362e-02, 3.03202681e-02, 8.08540508e-02,
          2.02135127e-02, 2.12241888e-01, 9.09608081e-02, 1.61708102e-01,
          9.09608081e-02, 1.31387830e-01, 0., 0., 4.04270254e-02,
          1.36441207e+00, 3.53736460e-01, 1.61708102e-01, 5.65978348e-01,
          0., 0., 0., 8.89394522e-01, 1.04099584e+00, 2.12241888e-01,
          1.11174315e-01, 3.03202681e-02, 0., 0., 0., 0., 3.13309431e-01,
          1.41494587e-01, 0., 0., 0., 0., 3.03202681e-02, 0.,
          4.04270262e-01, 3.13309431e-01, 4.04270254e-02, 0., 0., 0., 0.,
          0., 1.01067564e-02, 0., 4.04270254e-02, 1.21281072e-01,
          2.02135127e-02, 1.01067564e-02, 6.06405362e-02, 2.02135127e-02,
          1.01067564e-02, 1.21281072e-01, 8.08540508e-02, 1.11174315e-01,
          8.08540508e-02, 3.03202681e-02, 9.09608081e-02, 0.,
          1.41494587e-01, 3.03202681e-02, 0., 1.01067565e-01,
          4.95231062e-01, 0., 0., 5.05337827e-02, 8.99501324e-01,
          8.08540508e-02, 7.07472935e-02, 1.10163641e+00, 3.03202681e-02,
          0., 0., 1.21281072e-01, 3.33522946e-01, 2.02135127e-02,
          4.04270254e-02, 3.03202681e-02, 5.05337827e-02, 0., 0., 0.,
          2.32455388e-01, 4.04270254e-02, 0., 2.02135127e-02, 0., 0.,
          3.03202681e-02, 0., 2.02135127e-02, 1.11174315e-01,
          6.06405362e-02, 0., 1.01067564e-02, 1.01067564e-02, 0., 0.,
          3.03202681e-02, 0., 2.02135127e-02, 1.21281072e-01,
          8.08540508e-02, 7.07472935e-02, 4.04270254e-02, 1.51601344e-01,
          4.04270254e-02, 8.08540508e-02, 4.04270254e-02, 6.06405362e-02,
          3.03202681e-02, 0., 4.04270254e-02, 3.03202681e-02,
          5.05337827e-02, 5.05337827e-02, 0., 5.05337827e-02,
          6.06405377e-01, 2.02135127e-02, 2.02135127e-02, 3.03202681e-02,
          7.37793207e-01, 2.02135127e-02, 2.02135127e-02, 1.00056887e+00,
          1.81921616e-01, 0., 0., 2.52668917e-01, 1.61708102e-01, 0.,
          1.01067564e-02, 0., 9.09608081e-02, 0., 0., 2.02135127e-02,
          1.41494587e-01, 3.03202681e-02, 2.02135127e-02, 2.02135127e-02,
          1.01067564e-02, 0., 0., 5.05337827e-02, 5.05337827e-02,
          4.04270254e-02, 2.02135127e-02, 0., 1.01067564e-02,
          1.01067564e-02, 2.02135127e-02, 0., 2.02135127e-02, 0. ]
      - [ 3.13256502e+00, 9.76383924e-01, 1.79003716e+00, 3.35631967e-01,
          3.47836781e+00, 1.06791997e+00, 1.79003716e+00, 3.69195175e+00,
          1.32218659e-01, 1.04757857e+00, 5.89898646e-01, 7.32287943e-01,
          1.48491728e+00, 1.34252787e+00, 2.23754644e+00, 9.05189276e-01,
          1.70867193e+00, 1.42389327e-01, 4.78021294e-01, 6.50922596e-01,
          9.45871949e-01, 1.67815983e+00, 1.48491728e+00, 2.01379180e+00,
          6.68212748e+00, 2.13583994e+00, 1.18996787e+00, 2.33925313e-01,
          1.14928520e+00, 1.32218659e+00, 5.59386611e-01, 2.94949317e+00,
          1.22047991e-01, 2.94949323e-01, 0., 0., 6.61093295e-01,
          1.61713588e+00, 2.84778655e-01, 1.51542926e+00, 1.01706661e-01,
          0., 0., 2.23754644e-01, 0., 2.03413311e-02, 5.69557309e-01,
          1.16962659e+00, 0., 0., 1.24082124e+00, 0., 0., 0.,
          1.47474658e+00, 5.08533306e-02, 1.57645321e+00, 3.15290630e-01,
          4.52594614e+00, 3.35631967e-01, 2.47147179e+00, 1.42389321e+00,
          1.04757862e+01, 3.30546641e+00, 2.13583991e-01, 2.54266649e-01,
          7.62799919e-01, 7.62799919e-01, 2.06464529e+00, 1.94259715e+00,
          1.93242657e+00, 1.69850123e+00, 1.44423461e+00, 4.06826623e-02,
          0., 1.39338124e+00, 2.36976528e+00, 1.83071983e+00,
          8.44165266e-01, 1.27133322e+00, 6.77366352e+00, 1.58662391e+00,
          8.64506602e-01, 1.25099194e+00, 7.92294884e+00, 1.02723730e+00,
          8.13653290e-01, 2.35959458e+00, 1.22047991e-01, 2.94949323e-01,
          0., 0., 4.78021294e-01, 8.13653290e-01, 0., 1.84089053e+00,
          8.13653246e-02, 0., 0., 7.83141255e-01, 9.15359929e-02,
          9.66213286e-01, 1.23065054e+00, 1.44423461e+00, 0., 0.,
          1.12894392e+00, 0., 1.72901317e-01, 5.08533306e-02,
          1.12894392e+00, 5.08533306e-02, 1.11877322e+00, 5.08533299e-01,
          7.52629280e-01, 6.30581260e-01, 7.52629280e-01, 3.86485308e-01,
          3.15290630e-01, 1.03740788e+00, 6.30581260e-01, 4.47509289e-01,
          7.93311954e-01, 3.05119991e-01, 9.25530612e-01, 4.47509289e-01,
          1.37303996e+00, 1.38321054e+00, 4.27167982e-01, 2.23754644e-01,
          4.06826623e-02, 1.02723730e+00, 4.06826645e-01, 2.44095981e-01,
          8.44165266e-01, 7.22117305e-01, 9.15359929e-02, 9.15359929e-02,
          8.64506602e-01, 1.62730649e-01, 8.44165266e-01, 2.24771714e+00,
          1.03740788e+00, 1.32218659e-01, 1.22047991e-01, 0., 0., 0.,
          8.13653246e-02, 4.67850626e-01, 8.84847939e-01, 1.10860264e+00,
          4.06826623e-02, 0., 0., 5.18703938e-01, 0., 5.08533299e-01,
          6.61093295e-01, 1.08826125e+00, 3.45802635e-01, 1.83071986e-01,
          2.03413311e-02, 0., 2.64437318e-01, 5.08533306e-02,
          2.03413311e-02, 0., 1.27133322e+00, 1.07809055e+00,
          6.00069284e-01, 5.59386611e-01, 4.88191962e-01, 5.59386611e-01,
          1.36286926e+00, 7.72970617e-01, 5.89898646e-01, 5.59386611e-01,
          6.40751958e-01, 5.59386611e-01, 6.71263933e-01, 8.84847939e-01,
          8.95018578e-01, 1.11877322e+00, 1.97310925e+00, 6.10239983e-01,
          2.13583991e-01, 3.66143972e-01, 1.62730649e-01, 2.44095981e-01,
          9.66213286e-01, 1.24082124e+00, 3.05119991e-01, 1.42389327e-01,
          0., 9.15359929e-02, 0., 1.95276785e+00, 1.76969588e+00,
          7.62799919e-01, 5.59386611e-01, 4.06826623e-02, 0., 0.,
          9.15359929e-02, 3.25461298e-01, 9.25530612e-01, 1.54594123e+00,
          4.06826623e-02, 0., 3.45802635e-01, 3.76314640e-01, 0.,
          5.28874636e-01, 9.15359929e-02, 2.64437318e-01, 3.55973303e-01,
          1.83071986e-01, 0., 2.33925313e-01, 2.33925313e-01, 0., 0.,
          1.62730649e-01, 8.03482592e-01, 8.64506602e-01, 1.76969588e+00,
          1.18996787e+00, 9.66213286e-01, 1.98327982e+00, 2.52232504e+00,
          1.88157320e+00, 1.62730649e-01, 5.59386611e-01, 1.39338124e+00,
          1.50525856e+00, 1.02723730e+00, 1.24082124e+00, 8.95018578e-01,
          2.14601040e+00, 2.11549854e+00, 1.07809055e+00, 6.40751958e-01,
          7.83141255e-01, 2.74607986e-01, 1.75952518e+00, 7.01775968e-01,
          1.33235729e+00, 6.00069284e-01, 5.79727948e-01, 0.,
          2.44095981e-01, 4.37338650e-01, 2.63420248e+00, 1.25099194e+00,
          7.01775968e-01, 1.35269856e+00, 1.55611193e+00, 0., 0., 0.,
          9.05189276e-01, 1.14928520e+00, 1.33235729e+00, 0., 0.,
          9.25530612e-01, 3.96655977e-01, 1.72901317e-01, 6.50922596e-01,
          9.15359929e-02, 5.08533306e-02, 1.32218659e-01, 0., 0.,
          3.66143972e-01, 1.42389327e-01, 0., 2.84778655e-01,
          9.15359929e-02, 8.44165266e-01, 3.96655977e-01, 1.22047997e+00,
          1.38321054e+00, 1.43406391e+00, 1.66798925e+00, 2.03413320e+00,
